,wb,g,datas
10,1.8771776922641081,52.05765329582977,"[[0.         0.79381718 0.65386791 ... 0.95445848 0.06443859 0.55737817]
 [0.         0.79394625 0.65376523 ... 0.94555212 0.05462596 0.57806802]
 [0.         0.79405721 0.65367694 ... 0.93745686 0.04695156 0.59540494]
 ...
 [0.         0.37050352 0.74774917 ... 0.09545594 0.12184314 0.64777227]
 [0.         0.3679287  0.74612859 ... 0.51485963 0.02997231 0.22183914]
 [0.         0.36535603 0.74447288 ... 0.74423426 0.39871159 0.00149491]]"
11,28.703678033483236,96.09021702453873,"[[0.         0.37573697 0.92563779 ... 0.24794618 0.01927686 0.51245876]
 [0.         0.37520079 0.92535429 ... 0.41343667 0.00155253 0.33769022]
 [0.         0.37466894 0.92506943 ... 0.586923   0.04603828 0.18400618]
 ...
 [0.         0.38736494 0.93086831 ... 0.05810471 0.62457019 0.96837633]
 [0.         0.3879899  0.93109928 ... 0.19010318 0.80323011 0.9070115 ]
 [0.         0.38861897 0.93132656 ... 0.37545706 0.92591873 0.7689144 ]]"
12,40.78692342216151,92.71354053419587,"[[0.00000000e+00 2.87479366e-01 8.03345987e-01 ... 3.25117922e-01
  1.70408752e-03 2.51186454e-01]
 [0.00000000e+00 2.86733240e-01 8.02349808e-01 ... 5.71830211e-01
  8.61203608e-02 7.03794174e-02]
 [0.00000000e+00 2.85991371e-01 8.01352640e-01 ... 7.92250447e-01
  2.74837338e-01 1.57071107e-04]
 ...
 [0.00000000e+00 2.42504192e-01 7.31606100e-01 ... 4.22224393e-01
  3.68084482e-02 1.00203555e-01]
 [0.00000000e+00 2.42906479e-01 7.32350276e-01 ... 2.88418581e-01
  2.66976658e-03 2.00102916e-01]
 [0.00000000e+00 2.43313334e-01 7.33101456e-01 ... 1.69706450e-01
  8.33236095e-03 3.25357921e-01]]"
13,17.49787202570127,53.0734988249216,"[[0.         0.71739615 0.75501545 ... 0.14180322 0.9526505  0.39029447]
 [0.         0.71859661 0.75430416 ... 0.30049961 0.9717356  0.2132434 ]
 [0.         0.71978147 0.75359892 ... 0.48574172 0.91690327 0.07999528]
 ...
 [0.         0.50589829 0.81716696 ... 0.0162677  0.61695512 0.75817302]
 [0.         0.50348824 0.8169998  ... 0.09310796 0.22571271 0.82870148]
 [0.         0.50107324 0.81680882 ... 0.44917604 0.00323431 0.55177633]]"
14,42.49034864029732,43.057402159844074,"[[0.         0.72838981 0.27468418 ... 0.67139489 0.35810876 0.20421387]
 [0.         0.73104449 0.27205117 ... 0.7942371  0.02835652 0.62169156]
 [0.         0.73369089 0.26942742 ... 0.5055258  0.09521506 0.80639066]
 ...
 [0.         0.92485029 0.09624417 ... 0.92946841 0.08724307 0.75482502]
 [0.         0.92335559 0.09737628 ... 0.78925003 0.2892732  0.50942108]
 [0.         0.92184426 0.09852625 ... 0.55266595 0.54930736 0.251117  ]]"
15,37.1250057294915,10.362304577650471,"[[0.         0.13024973 0.23538097 ... 0.04234215 0.21666766 0.17637293]
 [0.         0.13056952 0.23815101 ... 0.08349875 0.00934514 0.17599523]
 [0.         0.13088779 0.24092711 ... 0.2387179  0.14168903 0.00048871]
 ...
 [0.         0.14378438 0.37003776 ... 0.39745452 0.21199594 0.0117065 ]
 [0.         0.14354792 0.36736983 ... 0.09331602 0.00760771 0.1980345 ]
 [0.         0.14330947 0.36469117 ... 0.07290833 0.31036892 0.38279341]]"
16,1.5068261099071447,31.89392289428396,"[[0.00000000e+00 9.00721391e-01 3.55878041e-01 ... 4.89058026e-01
  2.10150781e-01 9.75114516e-01]
 [0.00000000e+00 9.00809767e-01 3.56138265e-01 ... 5.15616337e-01
  1.88938852e-01 9.82822378e-01]
 [0.00000000e+00 9.00882410e-01 3.56352245e-01 ... 5.37394960e-01
  1.72175451e-01 9.88123564e-01]
 ...
 [0.00000000e+00 5.10815099e-01 5.02858756e-02 ... 1.59576077e-01
  2.84399081e-01 3.21252724e-01]
 [0.00000000e+00 5.08302654e-01 5.21630252e-02 ... 5.11291348e-01
  1.92925780e-04 5.04947782e-01]
 [0.00000000e+00 5.05789479e-01 5.40664520e-02 ... 3.01619721e-01
  3.03011245e-01 1.36326865e-01]]"
17,35.11383794521557,9.490846290961112,"[[0.         0.11245193 0.22613256 ... 0.00201588 0.13371865 0.22434893]
 [0.         0.11271145 0.22856895 ... 0.1576516  0.00915202 0.06802726]
 [0.         0.11296961 0.23100806 ... 0.18150682 0.21191725 0.05394078]
 ...
 [0.         0.12004178 0.30395086 ... 0.30045159 0.28622092 0.09191314]
 [0.         0.1198285  0.30157496 ... 0.18435705 0.01293199 0.06198237]
 [0.         0.1196136  0.29919233 ... 0.0072215  0.16737722 0.31591578]]"
18,16.289311652593423,41.795188006178144,"[[0.00000000e+00 9.53991323e-01 3.73254507e-02 ... 9.58712273e-01
  8.17884436e-04 9.47666627e-01]
 [0.00000000e+00 9.55213733e-01 3.66865066e-02 ... 8.79131999e-01
  3.95426558e-02 9.53729045e-01]
 [0.00000000e+00 9.56418676e-01 3.60614345e-02 ... 7.18109295e-01
  1.70387749e-01 8.60376919e-01]
 ...
 [0.00000000e+00 6.99961466e-01 2.45290964e-01 ... 5.04141304e-01
  4.90062899e-01 8.73910732e-02]
 [0.00000000e+00 6.97202863e-01 2.48020546e-01 ... 9.20145968e-02
  7.63249541e-01 4.74081300e-02]
 [0.00000000e+00 6.94437743e-01 2.50758628e-01 ... 4.28456985e-02
  5.58625296e-01 4.30495892e-01]]"
19,26.081577420463283,23.799622810598702,"[[0.00000000e+00 5.88057473e-01 5.53677664e-01 ... 4.88877592e-01
  1.52895560e-02 6.71055453e-01]
 [0.00000000e+00 5.89103918e-01 5.59294472e-01 ... 7.69410391e-01
  1.43826476e-01 2.57693993e-01]
 [0.00000000e+00 5.90141874e-01 5.64898676e-01 ... 5.85453115e-01
  5.69749988e-01 7.10284439e-04]
 ...
 [0.00000000e+00 5.37966261e-01 3.22549077e-01 ... 6.31301140e-01
  1.18041985e-01 2.79323120e-01]
 [0.00000000e+00 5.36600899e-01 3.17247599e-01 ... 3.72494311e-01
  5.45257932e-02 6.23892923e-01]
 [0.00000000e+00 5.35229031e-01 3.11972224e-01 ... 1.08734701e-02
  4.69789507e-01 3.93835386e-01]]"
20,17.814406280024407,81.15443972055624,"[[0.         0.00355868 0.01418366 ... 0.2404134  0.19144522 0.1468362 ]
 [0.         0.00349812 0.01394316 ... 0.3603934  0.30483676 0.25196091]
 [0.         0.00343888 0.01370788 ... 0.48813211 0.42997258 0.37270783]
 ...
 [0.         0.02317241 0.09038088 ... 0.42087202 0.27876441 0.15522034]
 [0.         0.0235271  0.09172654 ... 0.15008879 0.05857532 0.00818452]
 [0.         0.02388596 0.09308683 ... 0.00712979 0.00498568 0.0500998 ]]"
21,43.551139841932624,93.77876795051694,"[[0.00000000e+00 3.32818550e-01 8.64312396e-01 ... 1.92145356e-02
  4.66108548e-01 9.24663512e-01]
 [0.00000000e+00 3.32023594e-01 8.63628908e-01 ... 1.66046460e-02
  2.18316288e-01 7.78675396e-01]
 [0.00000000e+00 3.31232627e-01 8.62940841e-01 ... 1.48813083e-01
  4.71771800e-02 5.42205302e-01]
 ...
 [0.00000000e+00 2.74391712e-01 7.93382770e-01 ... 7.90462978e-01
  2.71132350e-01 1.34379493e-05]
 [0.00000000e+00 2.74749317e-01 7.93939812e-01 ... 6.84958794e-01
  1.70194403e-01 1.59599012e-02]
 [0.00000000e+00 2.75111543e-01 7.94502566e-01 ... 5.66625760e-01
  8.80377386e-02 6.17609408e-02]]"
22,27.67452327361416,61.388295705988,"[[0.         0.37050851 0.90502857 ... 0.51591338 0.94707099 0.64433856]
 [0.         0.37180919 0.90667105 ... 0.75275088 0.91515948 0.39219907]
 [0.         0.37310131 0.90829438 ... 0.91173732 0.76111205 0.16512644]
 ...
 [0.         0.33039453 0.85012849 ... 0.90495744 0.45695441 0.01769938]
 [0.         0.32887988 0.84789054 ... 0.89507157 0.74480394 0.19327247]
 [0.         0.32735929 0.84563142 ... 0.69852231 0.91084488 0.48739278]]"
23,9.856290695563791,60.63752999467666,"[[0.         0.46734091 0.98996282 ... 0.1633388  0.10942389 0.78428609]
 [0.         0.4678758  0.99037378 ... 0.0981641  0.17760539 0.85832076]
 [0.         0.46839756 0.99077346 ... 0.04935072 0.25567671 0.91690883]
 ...
 [0.         0.23050386 0.66968436 ... 0.63637076 0.84132448 0.58629555]
 [0.         0.22872176 0.66607372 ... 0.24286284 0.67868227 0.83364319]
 [0.         0.22694054 0.66244429 ... 0.005213   0.28792071 0.71327618]]"
24,34.22130707667476,43.29860605696886,"[[0.         0.80990924 0.20607695 ... 0.00926463 0.75836268 0.28678879]
 [0.         0.81222834 0.20386881 ... 0.09873189 0.85943527 0.02257148]
 [0.         0.81453563 0.20167703 ... 0.43752222 0.6404032  0.06930411]
 ...
 [0.         0.86365713 0.1564604  ... 0.39418692 0.69172371 0.07499244]
 [0.         0.86164516 0.15825005 ... 0.10155544 0.88884705 0.00728611]
 [0.         0.85961922 0.16005815 ... 0.00143809 0.84315538 0.18848146]]"
25,49.0286226335312,120.52784326539611,"[[0.         0.94849814 0.04653136 ... 0.92278965 0.00740236 0.9597647 ]
 [0.         0.94907833 0.04576047 ... 0.78505537 0.10191234 0.91418727]
 [0.         0.94965438 0.04499907 ... 0.57755974 0.28394545 0.76731317]
 ...
 [0.         0.99650393 0.00182485 ... 0.41442096 0.56144588 0.45672447]
 [0.         0.99637922 0.00187075 ... 0.48176505 0.49348835 0.5249432 ]
 [0.         0.99625211 0.00191806 ... 0.55040957 0.42463015 0.59365167]]"
26,19.2493884528165,124.83014851061677,"[[0.         0.9558374  0.14712352 ... 0.9000103  0.01315052 0.98739439]
 [0.         0.95612214 0.14662485 ... 0.83915988 0.04277433 0.99409993]
 [0.         0.95640306 0.14613317 ... 0.76734698 0.08767268 0.98351277]
 ...
 [0.         0.90914714 0.2319091  ... 0.03316292 0.7940299  0.3996144 ]
 [0.         0.90845414 0.23319772 ... 0.14338986 0.61465185 0.60199313]
 [0.         0.90775656 0.23449536 ... 0.31304296 0.41215148 0.78462891]]"
27,13.946025151353542,80.71482537637299,"[[0.         0.00124945 0.00499178 ... 0.18530389 0.15866321 0.13371815]
 [0.         0.00122093 0.00487795 ... 0.27218999 0.24169891 0.21246073]
 [0.         0.00119322 0.00476738 ... 0.36714065 0.33423811 0.30211546]
 ...
 [0.         0.02412368 0.09395845 ... 0.11630813 0.23200226 0.3715465 ]
 [0.         0.02451303 0.09543106 ... 0.39537472 0.54523354 0.68580342]
 [0.         0.02490689 0.0969193  ... 0.70428761 0.81649705 0.88971517]]"
28,24.376953050816393,106.33786204396584,"[[0.         0.7476143  0.72537703 ... 0.00769969 0.81809042 0.64511055]
 [0.         0.74734586 0.72651993 ... 0.00246129 0.70384162 0.76877778]
 [0.         0.74707966 0.72765082 ... 0.034248   0.57440817 0.87056428]
 ...
 [0.         0.76534887 0.64370684 ... 0.1695935  0.96718239 0.24019969]
 [0.         0.76571319 0.64188867 ... 0.35196047 0.94053558 0.0868376 ]
 [0.         0.76607862 0.64005868 ... 0.55965217 0.82904572 0.00708495]]"
29,58.83471990686251,47.20555943995339,"[[0.         0.48360386 0.63562915 ... 0.55287144 0.57986149 0.01675878]
 [0.         0.48646596 0.63473156 ... 0.70739678 0.14537079 0.1644704 ]
 [0.         0.48932817 0.63380231 ... 0.36137816 0.02336719 0.60080999]
 ...
 [0.         0.92146444 0.28479272 ... 0.29871788 0.42472705 0.82602511]
 [0.         0.921181   0.28507024 ... 0.34226422 0.37865205 0.85997141]
 [0.         0.92087837 0.28536657 ... 0.39041811 0.33049761 0.89275931]]"
30,61.32360098356471,73.86952532491526,"[[0.00000000e+00 2.22382316e-05 8.89203653e-05 ... 7.88387104e-01
  7.90673543e-01 7.92922008e-01]
 [0.00000000e+00 4.13094047e-05 1.65188508e-04 ... 8.23909668e-01
  8.21679649e-01 8.19373257e-01]
 [0.00000000e+00 6.61755722e-05 2.64629892e-04 ... 5.37841828e-01
  5.30557299e-01 5.23241651e-01]
 ...
 [0.00000000e+00 5.86794833e-02 2.20942266e-01 ... 6.40665400e-01
  3.98631779e-01 1.80386728e-01]
 [0.00000000e+00 5.86604747e-02 2.20874800e-01 ... 6.49808485e-01
  4.08051122e-01 1.87859227e-01]
 [0.00000000e+00 5.86373576e-02 2.20792749e-01 ... 6.60458393e-01
  4.19139577e-01 1.96776156e-01]]"
31,42.24711233282792,46.41454712886353,"[[0.00000000e+00 6.85069031e-01 4.74173804e-01 ... 2.01982099e-02
  5.75196488e-01 5.97670550e-01]
 [0.00000000e+00 6.87690505e-01 4.71840618e-01 ... 9.66135455e-02
  8.24920559e-01 1.94922502e-01]
 [0.00000000e+00 6.90303977e-01 4.69504949e-01 ... 4.70175811e-01
  6.89794877e-01 5.51551700e-07]
 ...
 [0.00000000e+00 8.76337896e-01 2.89574252e-01 ... 4.72938015e-03
  9.09305030e-01 2.29802767e-01]
 [0.00000000e+00 8.74830281e-01 2.91059812e-01 ... 3.39891752e-02
  7.48819105e-01 4.67168278e-01]
 [0.00000000e+00 8.73306268e-01 2.92562330e-01 ... 1.82176754e-01
  5.14017445e-01 7.08600741e-01]]"
32,56.726740055890424,119.25930046269715,"[[0.         0.93796688 0.03368878 ... 0.17688118 0.69465924 0.33467943]
 [0.         0.93860049 0.03292595 ... 0.02548999 0.88498173 0.11279023]
 [0.         0.93922967 0.03217428 ... 0.01270933 0.94682317 0.00453615]
 ...
 [0.         0.99827437 0.00468346 ... 0.52715237 0.43819407 0.59506389]
 [0.         0.99823273 0.00465157 ... 0.49781793 0.46748349 0.56585899]
 [0.         0.99818929 0.00461843 ... 0.46743616 0.49792732 0.5353917 ]]"
33,53.140094480436375,76.37171042178097,"[[0.00000000e+00 7.73730561e-04 3.09241859e-03 ... 7.55436824e-01
  7.73813799e-01 7.91053289e-01]
 [0.00000000e+00 6.93453812e-04 2.77183252e-03 ... 4.30836534e-01
  4.55719758e-01 4.80573524e-01]
 [0.00000000e+00 6.17802057e-04 2.46966219e-03 ... 1.16225002e-01
  1.32483693e-01 1.49611518e-01]
 ...
 [0.00000000e+00 1.97323345e-02 7.73651846e-02 ... 8.41098146e-01
  9.28221713e-01 9.81280961e-01]
 [0.00000000e+00 1.96468468e-02 7.70364472e-02 ... 7.83593656e-01
  8.85834972e-01 9.57488034e-01]
 [0.00000000e+00 1.95593151e-02 7.66997935e-02 ... 7.17970492e-01
  8.33314594e-01 9.22318342e-01]]"
34,23.750066066791096,112.35742943565072,"[[0.         0.91254455 0.28201808 ... 0.29427894 0.42229168 0.81673509]
 [0.         0.91248561 0.28298533 ... 0.41520086 0.30055596 0.90186844]
 [0.         0.9124268  0.28394388 ... 0.54036519 0.19225523 0.95980671]
 ...
 [0.         0.91569952 0.20986708 ... 0.01103042 0.95377248 0.13141867]
 [0.         0.91573323 0.20848048 ... 0.09262461 0.96582199 0.02709096]
 [0.         0.91576589 0.20708933 ... 0.24219425 0.89497256 0.00178485]]"
35,5.794165552148673,77.66188131884282,"[[0.         0.00878064 0.03481306 ... 0.96038198 0.91650024 0.85794187]
 [0.         0.00881455 0.03494638 ... 0.94150677 0.89028431 0.82526086]
 [0.         0.00884707 0.03507416 ... 0.92031113 0.86248053 0.79178645]
 ...
 [0.         0.00871475 0.03451547 ... 0.00166271 0.01791271 0.05088551]
 [0.         0.00899701 0.03562148 ... 0.17538587 0.25155204 0.33544885]
 [0.         0.00928452 0.0367473  ... 0.52583627 0.61231132 0.6915493 ]]"
36,41.05501782286835,10.652452977312672,"[[0.         0.13161287 0.19986941 ... 0.00299315 0.15517831 0.18553228]
 [0.         0.13197374 0.20261557 ... 0.14476142 0.00083499 0.11879831]
 [0.         0.1323332  0.20537324 ... 0.17061357 0.18008418 0.0133644 ]
 ...
 [0.         0.15514672 0.42821155 ... 0.48646043 0.26359668 0.02417739]
 [0.         0.15493204 0.42565326 ... 0.12909886 0.00164906 0.18199841]
 [0.         0.15471514 0.42307771 ... 0.05290971 0.31543918 0.48822869]]"
37,35.05016881984974,38.743389697378085,"[[0.         0.82239663 0.03070394 ... 0.52448201 0.23070281 0.66751943]
 [0.         0.82467289 0.02954218 ... 0.13620918 0.63289343 0.27002134]
 [0.         0.82693783 0.02840587 ... 0.00571736 0.83401866 0.00876974]
 ...
 [0.         0.88823419 0.00568762 ... 0.52015571 0.40479675 0.4493112 ]
 [0.         0.88634315 0.00614145 ... 0.17700719 0.73945063 0.12190115]
 [0.         0.88443824 0.00661543 ... 0.00237344 0.88603079 0.00106862]]"
38,22.71778406868659,74.53271965934432,"[[0.         0.03306463 0.1277828  ... 0.09741822 0.01802478 0.00232187]
 [0.         0.0333373  0.1288016  ... 0.01855758 0.00220514 0.05222554]
 [0.         0.03360826 0.12981349 ... 0.00180821 0.0505995  0.15965446]
 ...
 [0.         0.01278211 0.05042817 ... 0.90408679 0.93034445 0.93123806]
 [0.         0.0125031  0.04934178 ... 0.72270075 0.80553438 0.87020518]
 [0.         0.01222576 0.04826131 ... 0.44178723 0.54835351 0.65061308]]"
39,14.14059158124209,115.0586744598821,"[[0.00000000e+00 9.60048044e-01 1.39500660e-01 ... 3.07789264e-02
  9.96011617e-01 4.20211153e-02]
 [0.00000000e+00 9.60063222e-01 1.39925306e-01 ... 1.03722570e-02
  9.88343634e-01 7.71190925e-02]
 [0.00000000e+00 9.60077974e-01 1.40343104e-01 ... 8.59404518e-04
  9.70258970e-01 1.20611336e-01]
 ...
 [0.00000000e+00 9.47969796e-01 3.95980591e-02 ... 4.96775430e-01
  5.58887229e-01 3.04735644e-01]
 [0.00000000e+00 9.47753965e-01 3.88275149e-02 ... 7.24658324e-01
  3.20666052e-01 5.42654243e-01]
 [0.00000000e+00 9.47535316e-01 3.80607873e-02 ... 8.92192129e-01
  1.21268451e-01 7.65211752e-01]]"
40,25.542399656511193,82.5294963852327,"[[0.         0.01727216 0.06786755 ... 0.51381487 0.38436384 0.26226569]
 [0.         0.01709103 0.06716904 ... 0.69004242 0.56631054 0.43713624]
 [0.         0.01691245 0.06648012 ... 0.83699494 0.73551409 0.61695488]
 ...
 [0.         0.02865299 0.11116581 ... 0.01312133 0.07891277 0.19251649]
 [0.         0.02897875 0.11238776 ... 0.1341185  0.26873114 0.42858311]
 [0.         0.02930815 0.11362241 ... 0.35113908 0.5174741  0.67866398]]"
41,29.4643848057176,44.525489872612006,"[[0.00000000e+00 8.37941410e-01 2.35712176e-01 ... 1.12186483e-01
  5.89376630e-01 5.50731730e-01]
 [0.00000000e+00 8.40017034e-01 2.33704723e-01 ... 4.39687959e-04
  8.49773006e-01 2.16466215e-01]
 [0.00000000e+00 8.42079035e-01 2.31713525e-01 ... 1.38090818e-01
  8.87642146e-01 1.50335690e-02]
 ...
 [0.00000000e+00 8.07865353e-01 2.65095358e-01 ... 9.47399555e-02
  8.78373736e-01 5.24751375e-02]
 [0.00000000e+00 8.05598624e-01 2.67328072e-01 ... 7.13914630e-03
  7.56134782e-01 3.42701932e-01]
 [0.00000000e+00 8.03319787e-01 2.69574689e-01 ... 2.14771798e-01
  4.15499600e-01 7.00299740e-01]]"
42,16.91657029437068,82.6697683806855,"[[0.00000000e+00 1.35513578e-02 5.34633883e-02 ... 9.60665072e-01
  9.86685236e-01 9.85765513e-01]
 [0.00000000e+00 1.34433176e-02 5.30432335e-02 ... 9.05973423e-01
  9.58653594e-01 9.86146355e-01]
 [0.00000000e+00 1.33372321e-02 5.26305823e-02 ... 8.27584949e-01
  9.03209600e-01 9.56848770e-01]
 ...
 [0.00000000e+00 4.44710505e-02 1.69377460e-01 ... 4.48919655e-01
  2.52141538e-01 9.60685553e-02]
 [0.00000000e+00 4.49473167e-02 1.71092691e-01 ... 1.71267465e-01
  4.50447078e-02 5.56190247e-08]
 [0.00000000e+00 4.54280136e-02 1.72821639e-01 ... 1.28063534e-02
  1.02604770e-02 9.65595340e-02]]"
43,18.333880717544083,79.4951057962685,"[[0.00000000e+00 1.19233347e-05 4.76811699e-05 ... 5.86053514e-01
  5.89421568e-01 5.92784979e-01]
 [0.00000000e+00 1.59990726e-05 6.39818163e-05 ... 7.15717782e-01
  7.19261512e-01 7.22790326e-01]
 [0.00000000e+00 2.06082511e-05 8.24160255e-05 ... 8.27291583e-01
  8.30606353e-01 8.33891679e-01]
 ...
 [0.00000000e+00 8.02274914e-03 3.18143033e-02 ... 9.28624938e-01
  9.23247784e-01 9.02019250e-01]
 [0.00000000e+00 8.23980597e-03 3.26671000e-02 ... 8.40799955e-01
  7.83282151e-01 7.14428031e-01]
 [0.00000000e+00 8.46070096e-03 3.35345371e-02 ... 5.96317408e-01
  5.09410653e-01 4.20835057e-01]]"
44,28.75728459522064,122.15239301255234,"[[0.00000000e+00 9.74235407e-01 4.77982770e-02 ... 9.48379370e-01
  7.35616510e-03 9.85741225e-01]
 [0.00000000e+00 9.74584556e-01 4.73340379e-02 ... 8.77021074e-01
  5.09687616e-02 9.72686114e-01]
 [0.00000000e+00 9.74930204e-01 4.68756721e-02 ... 7.75662897e-01
  1.29717478e-01 9.21001269e-01]
 ...
 [0.00000000e+00 9.66693729e-01 5.81584315e-02 ... 8.89940380e-01
  3.40544579e-02 9.77388224e-01]
 [0.00000000e+00 9.66271641e-01 5.87559222e-02 ... 9.61225974e-01
  3.73556402e-04 9.70593960e-01]
 [0.00000000e+00 9.65845884e-01 5.93604105e-02 ... 9.80293934e-01
  2.17580641e-02 9.09221464e-01]]"
